Instrument,Total Assets,Date
5083341643,15517747.319889,2020-12-31T00:00:00Z
5083341740,,
5083343609,,
5083343619,,
5083371252,,
5083375586,,
5083375603,,
5083375605,,
5083375610,,
5083375629,,
5083375720,,
5083375741,,
5083375751,,
5083375763,,
5083375771,,
5083375777,,
5083375788,11845130.541475,2019-12-31T00:00:00Z
5083375788,15820980.684574,2020-12-31T00:00:00Z
5083375791,,
5083375792,,
5083375799,,
5083375818,,
5083375827,4447702.69481054,2019-12-31T00:00:00Z
5083375827,3833474.83747822,2020-12-31T00:00:00Z
5083375835,,
5083375850,8084515.75727642,2019-12-31T00:00:00Z
5083375850,8730714.73346427,2020-12-31T00:00:00Z
5083375853,,
5083375863,,
5083375880,,
5083375890,14421440.7673795,2020-12-31T00:00:00Z
5083375893,12867444.0694533,2020-12-31T00:00:00Z
5083375898,24110698.5728769,2019-12-31T00:00:00Z
5083375898,21567352.6976311,2020-12-31T00:00:00Z
5083375899,,
5083375907,,
5083375909,,
5083375919,,
5083375924,,
5083375931,,
5083375950,,
5083375958,,
5083375964,,
5083375972,,
5083375978,,
5083376008,,
5083376029,,
5083376051,,
5083376056,,
5083376088,10377570.8353543,2018-12-31T00:00:00Z
5083376088,12551676.0049217,2019-12-31T00:00:00Z
5083376093,,
5083376107,,
5083376125,,
5083376130,,
5083376143,,
5083376156,11811443.6022078,2019-12-31T00:00:00Z
5083376156,10479395.5093271,2020-12-31T00:00:00Z
5083376165,,
5083376175,,
5083376176,15914395.3676987,2019-12-31T00:00:00Z
5083376176,16265294.6158031,2020-12-31T00:00:00Z
5083376180,,
5083376183,,
5083376198,,
5083376207,,
5083376216,,
5083376229,,
5083376263,,
5083376267,31228117.4398554,2020-12-31T00:00:00Z
5083376273,,
5083376285,10471776.393747,2017-12-31T00:00:00Z
5083376285,10058858.8287074,2018-12-31T00:00:00Z
5083376285,9683956.30421032,2019-12-31T00:00:00Z
5083376285,10198246.5462392,2020-12-31T00:00:00Z
5083376300,,
5083376305,,
5083376311,,
5083376317,,
5083376338,,
5083376349,,
5083376370,9236688.64906135,2018-12-31T00:00:00Z
5083376370,10657865.834828,2019-12-31T00:00:00Z
5083376370,11374258.9117265,2020-12-31T00:00:00Z
5083376378,,
5083376379,,
5083376390,,
5083376396,,
5083376408,,
5083376414,,
5083376416,,
5083376420,,
5083376434,,
5083376440,,
5083376446,,
5083376472,,
5083376473,,
5083376482,,
5083376487,,
5083376505,,
5083376508,,
5083376510,,
5083376541,,
5083376553,,
5083376565,,
5083376567,,
5083376573,,
5083376604,,
5083376605,,
5083376608,,
5083376643,,
5083376648,,
5083376660,,
5083376674,13445508.6401652,2020-12-31T00:00:00Z
5083376702,13053753.2003952,2018-12-31T00:00:00Z
5083376702,24785936.3842748,2019-12-31T00:00:00Z
5083376702,23831916.5822937,2020-12-31T00:00:00Z
5083376714,,
5083376725,,
5083376727,,
5083376753,,
5083376765,,
5083376768,,
5083376772,,
5083376773,,
5083376774,,
5083376778,,
5083376802,,
5083376814,,
5083376815,,
5083376816,,
5083376817,,
5083376819,6532834.63904027,2020-12-31T00:00:00Z
5083376824,,
5083376841,,
5083376858,,
5083376865,,
5083376866,,
5083376872,,
5083376876,,
5083376879,,
5083376880,,
5083376885,,
5083376906,,
5083376914,,
5083376921,,
5083376923,,
5083376925,,
5083376929,,
5083376931,,
5083376934,,
5083376949,,
5083376954,,
5083376957,,
5083376961,13349022.4934363,2019-12-31T00:00:00Z
5083376961,20307505.9254751,2020-12-31T00:00:00Z
5083376976,,
5083376982,,
5083376993,,
5083376999,,
5083377002,,
5083377020,,
5083377024,,
5083377029,751902.157736037,2020-12-31T00:00:00Z
5083377035,,
5083377050,14211349.3784245,2018-12-31T00:00:00Z
5083377050,14048336.7568692,2019-12-31T00:00:00Z
5083377050,17717539.0799192,2020-12-31T00:00:00Z
5083377058,,
5083377062,21127932.2380791,2019-12-31T00:00:00Z
5083377062,5014659.27227125,2020-12-31T00:00:00Z
5083377065,,
5083387067,,
5083398124,,
5083425431,,
5083425906,,
5083426091,,
5083426103,,
5083426111,,
5083426504,,
5083426580,,
5083426661,,
5083426702,21592035.1600567,2009-12-31T00:00:00Z
5083426702,24110525.5725123,2010-12-31T00:00:00Z
5083426702,30423193.6555891,2011-12-31T00:00:00Z
5083426702,35835613.6243934,2012-12-31T00:00:00Z
5083426702,36849914.9947594,2013-12-31T00:00:00Z
5083426702,30628961.9205783,2014-12-31T00:00:00Z
5083426702,28860582.4392527,2015-12-31T00:00:00Z
5083426702,23901410.1935751,2016-12-31T00:00:00Z
5083426702,25916430.9489202,2017-12-31T00:00:00Z
5083426702,24970650.5272613,2018-12-31T00:00:00Z
5083426702,,2019-12-31T00:00:00Z
5083426702,32129514.866248,2020-12-31T00:00:00Z
5083426792,,
5083426815,,
5083427070,,
5083427074,,
5083427460,,
5083427530,,
5083427790,,
5083427840,,
5083427995,9393977.25512953,2016-12-31T00:00:00Z
5083427995,15031351.1023378,2017-12-31T00:00:00Z
5083427995,23119008.3715081,2018-12-31T00:00:00Z
5083427995,21386944.0319911,2019-12-31T00:00:00Z
5083427995,21305557.4391177,2020-12-31T00:00:00Z
5083428500,,
5083428515,,
5083428535,,
5083428919,,
5083428935,,
5083428990,,
5083429325,9010786.4107772,2016-12-31T00:00:00Z
5083429325,12666318.0096964,2017-12-31T00:00:00Z
5083429325,16346150.4428276,2018-12-31T00:00:00Z
5083429325,16975610.4984966,2019-12-31T00:00:00Z
5083429325,16765024.2256586,2020-12-31T00:00:00Z
5083429471,,
5083429560,18338420.1719493,2008-12-31T00:00:00Z
5083429560,20850720.553431,2009-12-31T00:00:00Z
5083429560,16672616.5613565,2010-12-31T00:00:00Z
5083429560,14678924.4583513,2011-12-31T00:00:00Z
5083429560,16370321.4316617,2012-12-31T00:00:00Z
5083429560,16555746.3296808,2013-12-31T00:00:00Z
5083429560,18699455.993229,2014-12-31T00:00:00Z
5083429560,22995955.593004,2015-12-31T00:00:00Z
5083429560,24152520.3382383,2016-12-31T00:00:00Z
5083429560,30203649.7932237,2017-12-31T00:00:00Z
5083429560,28117384.5980419,2018-12-31T00:00:00Z
5083429560,25748856.4177216,2019-12-31T00:00:00Z
5083429560,,2020-12-31T00:00:00Z
5083429983,38831785.1024003,2020-12-31T00:00:00Z
5083430332,6018692.91810722,2019-12-31T00:00:00Z
5083430332,7232705.95037207,2020-12-31T00:00:00Z
5083430438,,
5083445634,,
5083455018,,
5083466956,,
5083466959,,
5083468185,,
5083474810,,
5083475371,,
5083478450,,
5083478463,,
5083501138,,
5083502310,,
5083505245,,
5083518424,,
5083522040,,
5083522153,,
5083564210,,
5083564447,,
5083564529,,
5083564906,8985155.56412475,2012-12-31T00:00:00Z
5083564906,15287459.654121,2013-12-31T00:00:00Z
5083564906,23626668.0904017,2014-12-31T00:00:00Z
5083564906,24104508.0165113,2015-12-31T00:00:00Z
5083564906,22269162.8327461,2016-12-31T00:00:00Z
5083564906,24614435.8534092,2017-12-31T00:00:00Z
5083564906,24032005.2672236,2018-12-31T00:00:00Z
5083564906,23090830.9643263,2019-12-31T00:00:00Z
5083564906,26565859.1837488,2020-12-31T00:00:00Z
5083564919,,
5083564978,,
5083565002,,
5083565139,15176037.9910754,2010-12-31T00:00:00Z
5083565139,23690885.4613725,2011-12-31T00:00:00Z
5083565139,49784167.7043753,2012-12-31T00:00:00Z
5083565139,65730914.8060981,2013-12-31T00:00:00Z
5083565139,94767796.8798609,2014-12-31T00:00:00Z
5083565139,133557130.919614,2015-12-31T00:00:00Z
5083565139,188765418.123109,2016-12-31T00:00:00Z
5083565139,293551698.303591,2017-12-31T00:00:00Z
5083565139,362534081.241355,2018-12-31T00:00:00Z
5083565139,444100343.140364,2019-12-31T00:00:00Z
5083565139,612926007.345524,2020-12-31T00:00:00Z
5083565380,14654322.04459,2019-12-31T00:00:00Z
5083565380,17723089.6539323,2020-12-31T00:00:00Z
5083565452,,
5083565513,19639579.0697271,2019-12-31T00:00:00Z
5083565513,20961920.09092,2020-12-31T00:00:00Z
5083565632,,
5083565820,,
5083565879,,
5083565976,,
5083566135,,
5083566228,,
5083566481,,
5083566513,,
5083566548,,
5083566585,,
5083566783,,
5083566796,,
5083567120,,
5083567160,12612933.5540424,2012-12-31T00:00:00Z
5083567160,13420346.0609814,2013-12-31T00:00:00Z
5083567160,11728237.2632446,2014-12-31T00:00:00Z
5083567160,12664403.2009873,2015-12-31T00:00:00Z
5083567160,13546169.2543005,2016-12-31T00:00:00Z
5083567160,17269605.5824901,2017-12-31T00:00:00Z
5083567160,21711860.2775532,2018-12-31T00:00:00Z
5083567160,18384875.209476,2019-12-31T00:00:00Z
5083567160,32268772.0471751,2020-12-31T00:00:00Z
5083567550,,
5083567572,,
5083567659,,
5083567695,,
5083568165,,
5083568189,,
5083568320,,
5083568396,,
5083568585,,
5083568767,,
5083568877,,
5083568909,,
5083569818,3326604.01188836,2019-12-31T00:00:00Z
5083569818,4077904.37540919,2020-12-31T00:00:00Z
5083570275,6750386.82667348,2015-12-31T00:00:00Z
5083570275,6556154.61471503,2016-12-31T00:00:00Z
5083570435,,
5083571042,,
5083571102,,
5083571246,14556231.2164773,2019-12-31T00:00:00Z
5083571246,25485223.7627597,2020-12-31T00:00:00Z
5083571444,,
5083571706,,
5083571855,,
5083572090,,
5083572176,29082161.6181176,2020-12-31T00:00:00Z
5083572320,,
5083572736,,
5083572963,8968269.54084241,2019-12-31T00:00:00Z
5083572963,8631083.57815338,2020-12-31T00:00:00Z
5083573308,,
5083573519,,
5083573921,,
5083585442,,
5083596542,,
5083596881,11339051.4195875,2020-12-31T00:00:00Z
5083596991,9237478.98335975,2008-12-31T00:00:00Z
5083596991,10047202.385597,2009-12-31T00:00:00Z
5083596991,11605523.3145917,2010-12-31T00:00:00Z
5083596991,10067107.0185585,2011-12-31T00:00:00Z
5083596991,13258209.6657387,2012-12-31T00:00:00Z
5083596991,14338478.3944736,2013-12-31T00:00:00Z
5083596991,17880084.567664,2014-12-31T00:00:00Z
5083596991,18581500.6349206,2015-12-31T00:00:00Z
5083596991,24365569.9316062,2016-12-31T00:00:00Z
5083596991,28581183.6970282,2017-12-31T00:00:00Z
5083596991,32051983.5569927,2018-12-31T00:00:00Z
5083596991,35390523.3313404,2019-12-31T00:00:00Z
5083596991,,2020-12-31T00:00:00Z
5083597776,,
5083597798,,
5083597990,,
5083599169,17544523.359596,2008-03-31T00:00:00Z
5083599169,12915738.2729724,2009-03-31T00:00:00Z
5083599169,18311870.320728,2010-03-31T00:00:00Z
5083599169,23366826.6554085,2011-03-31T00:00:00Z
5083599169,29252662.0417182,2012-03-31T00:00:00Z
5083599169,35520570.5755817,2013-03-31T00:00:00Z
5083599169,46758196.7679519,2014-03-31T00:00:00Z
5083599169,49349199.7382648,2015-03-31T00:00:00Z
5083599169,,2016-03-31T00:00:00Z
5083599169,53045367.5816057,2017-03-31T00:00:00Z
5083599169,63721782.5531714,2018-03-31T00:00:00Z
5083599169,64778672.7127894,2019-03-31T00:00:00Z
5083599169,60648694.1065419,2020-03-31T00:00:00Z
5083599169,62423288.1961017,2021-03-31T00:00:00Z
5083599272,,
5083599277,,
5083599515,,
5083599581,14809684.2437306,2016-12-31T00:00:00Z
5083599581,12534406.7153052,2017-12-31T00:00:00Z
5083599581,11020310.6575047,2018-12-31T00:00:00Z
5083599581,11035587.2156802,2019-12-31T00:00:00Z
5083599581,17952169.248573,2020-12-31T00:00:00Z
5083600598,,
5083603088,,
5083604282,,
5083614305,101425182.033152,2019-12-31T00:00:00Z
5083614305,126408798.953406,2020-12-31T00:00:00Z
5083652072,,
5083663591,,
5083668865,,
5083668885,,
5083668893,6570555.17560406,2018-12-31T00:00:00Z
5083668893,11750253.7133796,2019-12-31T00:00:00Z
5083668893,12443192.9762926,2020-12-31T00:00:00Z
5083668939,,
5083668960,6115879.67721305,2012-12-31T00:00:00Z
5083668970,114340564.912044,2008-12-31T00:00:00Z
5083668970,126182467.052808,2009-12-31T00:00:00Z
5083668970,128919050.247211,2010-12-31T00:00:00Z
5083668970,127184908.810531,2011-12-31T00:00:00Z
5083668970,138624061.277792,2012-12-31T00:00:00Z
5083669035,,
5083669041,6201167.82673575,2016-12-31T00:00:00Z
5083669041,7505476.52597129,2017-12-31T00:00:00Z
5083669041,8426143.36746609,2018-12-31T00:00:00Z
5083669041,8755040.37710018,2019-12-31T00:00:00Z
5083669466,20107152.5602368,2020-12-31T00:00:00Z
5083669475,8499178.98527443,2010-12-31T00:00:00Z
5083669475,7976890.54380665,2011-12-31T00:00:00Z
5083669475,8685879.08280351,2012-12-31T00:00:00Z
5083669475,6341789.37970462,2013-12-31T00:00:00Z
5083669487,11127399.7795627,2010-12-31T00:00:00Z
5083669487,10228104.9339663,2011-12-31T00:00:00Z
5083669487,7904363.41277604,2012-12-31T00:00:00Z
5083669489,,
5083669490,,
5083669505,,
5083669521,13046094.7946923,2020-12-31T00:00:00Z
5083669527,9201774.17766999,2018-12-31T00:00:00Z
5083669527,13475685.3327788,2019-12-31T00:00:00Z
5083669527,13715674.2731473,2020-12-31T00:00:00Z
5083669534,8209249.69527106,2012-12-31T00:00:00Z
5083669534,5478898.05717008,2013-12-31T00:00:00Z
5083669534,,2014-12-31T00:00:00Z
5083669534,,2015-12-31T00:00:00Z
5083669534,,2016-12-31T00:00:00Z
5083669534,,2017-12-31T00:00:00Z
5083669534,,2018-12-31T00:00:00Z
5083669583,,
5083669593,7271449.96474512,2013-12-31T00:00:00Z
5083669593,7075452.09168268,2014-12-31T00:00:00Z
5083669593,7159297.15732584,2015-12-31T00:00:00Z
5083669593,6955200.98818653,2016-12-31T00:00:00Z
5083669599,,
5083669622,10678700.2709984,2008-12-31T00:00:00Z
5083669622,11876287.224681,2009-12-31T00:00:00Z
5083669622,12089004.3855422,2010-12-31T00:00:00Z
5083669622,9351.9205869659,2011-12-31T00:00:00Z
5083669626,7041058.75484063,2015-12-31T00:00:00Z
5083669626,4034830.69512953,2016-12-31T00:00:00Z
5083669626,,2017-12-31T00:00:00Z
5083669626,,2018-12-31T00:00:00Z
5083669626,,2019-12-31T00:00:00Z
5083669632,7054395.52832035,2015-12-31T00:00:00Z
5083669632,6786321.34549223,2016-12-31T00:00:00Z
5083669632,7399524.10326622,2017-12-31T00:00:00Z
5083669632,6307484.56121441,2018-12-31T00:00:00Z
5083669660,12031515.5732455,2014-12-31T00:00:00Z
5083669660,11084754.2099664,2015-12-31T00:00:00Z
5083669660,11217446.7407254,2016-12-31T00:00:00Z
5083669660,4006444.44048501,2017-12-31T00:00:00Z
5083669665,,
5083669734,,
5083669735,11642279.2520248,2013-12-31T00:00:00Z
5083669735,11826627.3629792,2014-12-31T00:00:00Z
5083669735,5168002.17115622,2015-12-31T00:00:00Z
5083669795,7132636.22391615,2013-12-31T00:00:00Z
5083669795,9550672.96824961,2014-12-31T00:00:00Z
5083669795,6694688.47865867,2015-12-31T00:00:00Z
5083669795,3996314.40248705,2016-12-31T00:00:00Z
5083669795,,2017-12-31T00:00:00Z
5083669797,4922148.10974277,2009-03-31T00:00:00Z
5083669805,24255685.5446225,2009-12-31T00:00:00Z
5083669814,,
5083669816,4794078.59080768,2010-12-31T00:00:00Z
5083669830,,
5083669847,,
5083669851,,
5083669857,,
5083669915,7718827.92771084,2010-12-31T00:00:00Z
5083669915,10721527.0056107,2011-12-31T00:00:00Z
5083669915,10653251.5358715,2012-12-31T00:00:00Z
5083669915,9868870.08670796,2013-12-31T00:00:00Z
5083669919,11893979.9793978,2008-12-31T00:00:00Z
5083669919,4469587.85889228,2009-12-31T00:00:00Z
5083669919,,2010-12-31T00:00:00Z
5083669919,,2011-12-31T00:00:00Z
5083669919,,2012-12-31T00:00:00Z
5083669919,,2013-12-31T00:00:00Z
5083669919,,2014-12-31T00:00:00Z
5083669919,,2015-12-31T00:00:00Z
5083669919,,2016-12-31T00:00:00Z
5083669919,,2017-12-31T00:00:00Z
5083669919,,2018-12-31T00:00:00Z
5083669945,,
5083670053,21044183.5619907,2017-12-31T00:00:00Z
5083670053,23178639.2059642,2018-12-31T00:00:00Z
5083670053,24554331.6245982,2019-12-31T00:00:00Z
5083670053,26077437.8027977,2020-12-31T00:00:00Z
5083670073,12658461.0959393,2010-12-31T00:00:00Z
5083670086,,
5083671293,,
5083692352,,
5083697563,15485263.0805831,2020-12-31T00:00:00Z
5083698775,,
5083700112,4580531.69337859,2009-12-31T00:00:00Z
5083700112,3574144.02498884,2010-12-31T00:00:00Z
5083700112,,2011-12-31T00:00:00Z
5083700112,,2012-12-31T00:00:00Z
5083700112,,2013-12-31T00:00:00Z
5083700112,,2014-12-31T00:00:00Z
5083700112,5292546.14919784,2015-12-31T00:00:00Z
5083700112,5036179.62943005,2016-12-31T00:00:00Z
5083700193,15034923.5594895,2009-12-31T00:00:00Z
5083700193,18835030.2195448,2010-12-31T00:00:00Z
5083700193,21331632.918429,2011-12-31T00:00:00Z
5083700193,,2012-12-31T00:00:00Z
5083700193,20931056.8041925,2013-12-31T00:00:00Z
5083700208,8471161.76386688,2008-12-31T00:00:00Z
5083700208,9590278.13002191,2009-12-31T00:00:00Z
5083700208,10257386.4176707,2010-12-31T00:00:00Z
5083700208,8887822.32283125,2011-12-31T00:00:00Z
5083700208,5879776.23020202,2012-12-31T00:00:00Z
5083700239,10109586.8807262,2017-12-31T00:00:00Z
5083700239,9310014.59534717,2018-12-31T00:00:00Z
5083700239,8444545.20956268,2019-12-31T00:00:00Z
5083700239,,2020-12-31T00:00:00Z
5083700240,9691658.10935024,2008-12-31T00:00:00Z
5083700240,10439767.7351437,2009-12-31T00:00:00Z
5083700240,10756909.1378849,2010-12-31T00:00:00Z
5083700241,11053342.3808359,2012-12-31T00:00:00Z
5083700241,9213377.36160076,2013-12-31T00:00:00Z
5083700241,4979188.28072102,2014-12-31T00:00:00Z
5083700242,6834936.7005801,2010-12-31T00:00:00Z
5083700242,6181458.79326716,2011-12-31T00:00:00Z
5083700242,7786857.07366164,2012-12-31T00:00:00Z
5083700242,,2013-12-31T00:00:00Z
5083700242,,2014-12-31T00:00:00Z
5083700242,,2015-12-31T00:00:00Z
5083700242,,2016-12-31T00:00:00Z
5083700242,,2017-12-31T00:00:00Z
5083700242,,2018-12-31T00:00:00Z
5083700242,,2019-12-31T00:00:00Z
5083700242,,2020-12-31T00:00:00Z
5083700244,,
5083700278,7560314.17800576,2017-12-31T00:00:00Z
5083700278,7255125.15584299,2018-12-31T00:00:00Z
5083700278,,2019-12-31T00:00:00Z
5083700284,5859239.06670327,2014-12-31T00:00:00Z
5083700294,,
5083700303,9936152.47746542,2010-12-31T00:00:00Z
5083700303,4449171.67889512,2011-12-31T00:00:00Z
5083700303,9308843.08528648,2012-12-31T00:00:00Z
5083700303,11731956.0161982,2013-12-31T00:00:00Z
5083700303,9734779.37688718,2014-12-31T00:00:00Z
5083700333,,
5083700349,11360798.4114235,2010-12-31T00:00:00Z
5083700349,15747239.5312905,2011-12-31T00:00:00Z
5083700349,16753857.2335503,2012-12-31T00:00:00Z
5083700356,13128301.8924329,2019-12-31T00:00:00Z
5083700356,9973472.07022785,2020-12-31T00:00:00Z
5083700372,,
5083700377,12657618.6831941,2018-12-31T00:00:00Z
5083700377,12905226.5746445,2019-12-31T00:00:00Z
5083700377,19518541.041246,2020-12-31T00:00:00Z
5083700380,8523621.2066042,2010-12-31T00:00:00Z
5083700380,8956356.08200259,2011-12-31T00:00:00Z
5083700380,8749725.48907114,2012-12-31T00:00:00Z
5083700380,7338020.73939971,2013-12-31T00:00:00Z
5083700380,6147142.14658249,2014-12-31T00:00:00Z
5083700381,12769005.4293803,2020-12-31T00:00:00Z
5083700384,,
5083702974,,
5083702990,7490968.38826108,2009-12-31T00:00:00Z
5083702990,7863074.756805,2010-12-31T00:00:00Z
5083702990,7776253.76435045,2011-12-31T00:00:00Z
5083702990,8389037.46567097,2012-12-31T00:00:00Z
5083702990,8443231.01953311,2013-12-31T00:00:00Z
5083702990,8059979.5132217,2014-12-31T00:00:00Z
5083702990,7507354.6210477,2015-12-31T00:00:00Z
5083702990,,2016-12-31T00:00:00Z
5083702990,,2017-12-31T00:00:00Z
5083702990,,2018-12-31T00:00:00Z
5083703001,9934224.03837573,2010-12-31T00:00:00Z
5083703001,9918863.8722486,2011-12-31T00:00:00Z
5083703001,0.0,2012-12-31T00:00:00Z
5083703010,,
5083703030,,
5083703051,8861422.84707601,2009-12-31T00:00:00Z
5083703051,10029701.5073628,2010-12-31T00:00:00Z
5083703051,11192583.3189469,2011-12-31T00:00:00Z
5083703051,12001610.5968549,2012-12-31T00:00:00Z
5083703051,,2013-12-31T00:00:00Z
5083703051,,2014-12-31T00:00:00Z
5083703051,,2015-12-31T00:00:00Z
5083703051,,2016-12-31T00:00:00Z
5083703055,6325324.78000893,2010-12-31T00:00:00Z
5083703055,6057795.78765645,2011-12-31T00:00:00Z
5083703055,6571178.50908544,2012-12-31T00:00:00Z
5083703088,10457614.0875693,2009-12-31T00:00:00Z
5083703088,22027051.741187,2010-12-31T00:00:00Z
5083703093,,
5083703105,,
5083703186,8148059.07725507,2011-12-31T00:00:00Z
5083703186,7484244.66724352,2012-12-31T00:00:00Z
5083703204,,
5083703220,8024611.22428815,2018-12-31T00:00:00Z
5083703220,7496601.80751601,2019-12-31T00:00:00Z
5083703279,,
5083703282,10496216.3142249,2017-12-31T00:00:00Z
5083703282,11540240.2407258,2018-12-31T00:00:00Z
5083703284,,
5083703289,,
5083703336,,
5083703349,7267909.77954178,2012-12-31T00:00:00Z
5083703349,6589616.33825631,2013-12-31T00:00:00Z
5083703383,9970521.77417818,2013-12-31T00:00:00Z
5083703383,9434471.8848934,2014-12-31T00:00:00Z
5083703383,8777132.38435678,2015-12-31T00:00:00Z
5083703383,8017894.19025907,2016-12-31T00:00:00Z
5083703383,9070031.38685447,2017-12-31T00:00:00Z
5083703383,8690164.50732058,2018-12-31T00:00:00Z
5083703383,8385643.5640819,2019-12-31T00:00:00Z
5083703385,6422752.48001437,2018-12-31T00:00:00Z
5083703385,6183541.6352561,2019-12-31T00:00:00Z
5083703394,7179956.89511451,2009-12-31T00:00:00Z
5083703394,8457712.22400714,2010-12-31T00:00:00Z
5083703394,14382895.3370738,2011-12-31T00:00:00Z
5083703394,13116769.6089312,2012-12-31T00:00:00Z
5083703394,9276538.61648404,2013-12-31T00:00:00Z
5083703440,,
5083703463,6998795.99347826,2009-01-31T00:00:00Z
5083703481,8899344.35593093,2012-12-31T00:00:00Z
5083703481,9134164.47641734,2013-12-31T00:00:00Z
5083703481,8678935.95479916,2014-12-31T00:00:00Z
5083703481,9634299.52253287,2015-12-31T00:00:00Z
5083703481,9983517.30569948,2016-12-31T00:00:00Z
5083703484,7671217.80023354,2018-12-31T00:00:00Z
5083703484,6972777.73012036,2019-12-31T00:00:00Z
5083703523,,
5083703542,,
5083703548,,
5083703550,,
5083703598,13230942.4924513,2014-12-31T00:00:00Z
5083703598,19205666.8590153,2015-12-31T00:00:00Z
5083703598,26535366.721658,2016-12-31T00:00:00Z
5083703598,41425608.7961964,2017-12-31T00:00:00Z
5083703598,50014835.8196353,2018-12-31T00:00:00Z
5083703598,58668581.1311272,2019-12-31T00:00:00Z
5083703598,70464056.6433373,2020-12-31T00:00:00Z
5083703612,8330068.96879861,2014-12-31T00:00:00Z
5083703643,8939644.35921868,2013-12-31T00:00:00Z
5083703667,7534489.44270184,2009-12-31T00:00:00Z
5083703667,11969109.157519,2010-12-31T00:00:00Z
5083703667,18471394.2037117,2011-12-31T00:00:00Z
5083703667,22684281.7219066,2012-12-31T00:00:00Z
5083703667,22577108.9156741,2013-12-31T00:00:00Z
5083703667,44082249.5745265,2014-12-31T00:00:00Z
5083703667,48295939.2382655,2015-12-31T00:00:00Z
5083703697,6779801.20628871,2013-12-31T00:00:00Z
5083703701,10064442.3615348,2009-12-31T00:00:00Z
5083703701,9818903.42436412,2010-12-31T00:00:00Z
5083703701,8452563.37246439,2011-12-31T00:00:00Z
5083703701,7985768.97407923,2012-12-31T00:00:00Z
5083703701,6973419.31681753,2013-12-31T00:00:00Z
5083703701,6748019.9149053,2014-12-31T00:00:00Z
5083703701,5979569.1382612,2015-12-31T00:00:00Z
5083703701,5742290.08331606,2016-12-31T00:00:00Z
5083703702,8983564.52218701,2008-12-31T00:00:00Z
5083703702,9836570.05714777,2009-12-31T00:00:00Z
5083703702,4875217.92949576,2010-12-31T00:00:00Z
5083703702,,2011-12-31T00:00:00Z
5083703702,,2012-12-31T00:00:00Z
5083703702,,2013-12-31T00:00:00Z
5083703702,,2014-12-31T00:00:00Z
5083703702,,2015-12-31T00:00:00Z
5083703702,,2016-12-31T00:00:00Z
5083703702,,2017-12-31T00:00:00Z
5083703702,,2018-12-31T00:00:00Z
5083703702,,2019-12-31T00:00:00Z
5083703710,10101034.6584088,2013-12-31T00:00:00Z
5083703710,14786625.8870894,2014-12-31T00:00:00Z
5083703710,20877243.7797353,2015-12-31T00:00:00Z
5083703710,26248525.6621762,2016-12-31T00:00:00Z
5083703710,37236660.1948667,2017-12-31T00:00:00Z
5083703710,43214053.5291476,2018-12-31T00:00:00Z
5083703710,48361689.5067024,2019-12-31T00:00:00Z
5083703710,56712077.6462235,2020-12-31T00:00:00Z
5083703767,12477094.7750136,2019-12-31T00:00:00Z
5083703767,13590119.3624536,2020-12-31T00:00:00Z
5083703813,,
5083703826,,
5083703846,11201882.2721609,2009-12-31T00:00:00Z
5083703846,10961861.1923249,2010-12-31T00:00:00Z
5083703846,9822403.69097971,2011-12-31T00:00:00Z
5083703846,10684509.5829728,2012-12-31T00:00:00Z
5083703846,10840764.1762744,2013-12-31T00:00:00Z
5083703846,10543388.4966603,2014-12-31T00:00:00Z
5083703846,9807408.65738968,2015-12-31T00:00:00Z
5083703846,9769246.80704663,2016-12-31T00:00:00Z
5083703846,11314521.2909215,2017-12-31T00:00:00Z
5083703852,24846358.4676484,2010-12-31T00:00:00Z
5083703852,24309137.953388,2011-12-31T00:00:00Z
5083703861,,
5083703879,7493193.10052406,2013-12-31T00:00:00Z
5083703879,9891295.96120414,2014-12-31T00:00:00Z
5083703879,10250427.9416145,2015-12-31T00:00:00Z
5083703882,19336270.7751729,2018-12-31T00:00:00Z
5083703882,40111969.4463941,2019-12-31T00:00:00Z
5083703882,13513650.597988,2020-12-31T00:00:00Z
5083703889,10103720.9905572,2012-12-31T00:00:00Z
5083703889,11250768.3249166,2013-12-31T00:00:00Z
5083703889,11066227.7610028,2014-12-31T00:00:00Z
5083703889,13489826.762841,2015-12-31T00:00:00Z
5083703889,13810488.3299482,2016-12-31T00:00:00Z
5083703889,16461511.7060682,2017-12-31T00:00:00Z
5083703889,17013667.0645828,2018-12-31T00:00:00Z
5083703889,17355148.6894209,2019-12-31T00:00:00Z
5083703889,19114437.6903003,2020-12-31T00:00:00Z
5083703894,0.0,2015-12-31T00:00:00Z
5083703894,6374285.2161658,2016-12-31T00:00:00Z
5083703894,7215698.72370753,2017-12-31T00:00:00Z
5083703899,15932436.4753436,2018-12-31T00:00:00Z
5083703899,14186475.1002972,2019-12-31T00:00:00Z
5083703899,14707839.0384243,2020-12-31T00:00:00Z
5083703917,10240284.939495,2013-12-31T00:00:00Z
5083703917,9811567.03358038,2014-12-31T00:00:00Z
5083703917,11311747.86076,2015-12-31T00:00:00Z
5083703917,6626882.34860104,2016-12-31T00:00:00Z
5083703928,7991160.11227881,2018-12-31T00:00:00Z
5083703928,8624037.19531744,2019-12-31T00:00:00Z
5083703928,,2020-12-31T00:00:00Z
5083703974,,
5083703981,3169455.30687047,2019-12-31T00:00:00Z
5083703981,4606924.6645827,2020-12-31T00:00:00Z
5083703987,6963460.20200095,2013-12-31T00:00:00Z
